Version 4
SHEET 1 1620 1908
WIRE 0 96 -144 96
WIRE 544 96 496 96
WIRE 1008 96 960 96
WIRE 112 112 64 112
WIRE 224 112 112 112
WIRE 352 112 304 112
WIRE 432 112 352 112
WIRE 496 112 496 96
WIRE 496 112 432 112
WIRE 640 112 608 112
WIRE 688 112 640 112
WIRE 816 112 768 112
WIRE 896 112 816 112
WIRE 960 112 960 96
WIRE 960 112 896 112
WIRE 1104 112 1072 112
WIRE 1152 112 1104 112
WIRE 1280 112 1232 112
WIRE 1360 112 1280 112
WIRE 1424 112 1360 112
WIRE 0 128 -32 128
WIRE 544 128 528 128
WIRE 1008 128 992 128
WIRE -144 144 -144 96
WIRE 352 144 352 112
WIRE 432 144 432 112
WIRE 816 144 816 112
WIRE 896 144 896 112
WIRE 1280 144 1280 112
WIRE 1360 144 1360 112
WIRE 528 176 528 128
WIRE 640 176 640 112
WIRE 640 176 528 176
WIRE 992 176 992 128
WIRE 1104 176 1104 112
WIRE 1104 176 992 176
WIRE -32 208 -32 128
WIRE 16 208 -32 208
WIRE 112 208 112 112
WIRE 112 208 96 208
WIRE -32 240 -32 208
WIRE 352 256 352 208
WIRE 432 256 432 224
WIRE 816 256 816 208
WIRE 896 256 896 224
WIRE 1280 256 1280 208
WIRE 1360 256 1360 224
WIRE 960 752 736 752
WIRE 1056 752 960 752
WIRE 736 784 736 752
WIRE 720 864 720 848
WIRE 720 864 592 864
WIRE 752 864 752 848
WIRE 832 864 752 864
WIRE 48 912 -96 912
WIRE 160 928 112 928
WIRE 240 928 160 928
WIRE 368 928 320 928
WIRE 512 928 368 928
WIRE 592 928 592 864
WIRE 592 928 512 928
WIRE 624 928 592 928
WIRE 736 928 704 928
WIRE 752 928 736 928
WIRE 832 928 832 864
WIRE 832 928 816 928
WIRE 848 928 832 928
WIRE 960 928 960 752
WIRE 960 928 928 928
WIRE 976 928 960 928
WIRE 1072 928 1056 928
WIRE 1104 928 1072 928
WIRE 1216 928 1184 928
WIRE 48 944 16 944
WIRE -96 960 -96 912
WIRE 1216 960 1216 928
WIRE 368 976 368 928
WIRE 512 992 512 928
WIRE 832 992 832 928
WIRE 912 992 832 992
WIRE 1072 992 1072 928
WIRE 1072 992 944 992
WIRE 912 1008 912 992
WIRE 944 1008 944 992
WIRE 16 1024 16 944
WIRE 64 1024 16 1024
WIRE 160 1024 160 928
WIRE 160 1024 144 1024
WIRE 16 1056 16 1024
WIRE 368 1104 368 1056
WIRE 512 1104 512 1056
WIRE 736 1104 736 928
WIRE 928 1104 928 1072
WIRE 928 1104 736 1104
WIRE 960 1136 736 1136
WIRE 1056 1136 960 1136
WIRE 736 1168 736 1136
WIRE 720 1248 720 1232
WIRE 720 1248 592 1248
WIRE 752 1248 752 1232
WIRE 832 1248 752 1248
WIRE 240 1312 192 1312
WIRE 368 1312 320 1312
WIRE 512 1312 368 1312
WIRE 592 1312 592 1248
WIRE 592 1312 512 1312
WIRE 624 1312 592 1312
WIRE 736 1312 704 1312
WIRE 752 1312 736 1312
WIRE 832 1312 832 1248
WIRE 832 1312 816 1312
WIRE 848 1312 832 1312
WIRE 960 1312 960 1136
WIRE 960 1312 928 1312
WIRE 976 1312 960 1312
WIRE 1072 1312 1056 1312
WIRE 1104 1312 1072 1312
WIRE 1216 1312 1184 1312
WIRE 1216 1344 1216 1312
WIRE 368 1360 368 1312
WIRE 512 1376 512 1312
WIRE 832 1376 832 1312
WIRE 912 1376 832 1376
WIRE 1072 1376 1072 1312
WIRE 1072 1376 944 1376
WIRE 912 1392 912 1376
WIRE 944 1392 944 1376
WIRE 368 1488 368 1440
WIRE 512 1488 512 1440
WIRE 736 1488 736 1312
WIRE 928 1488 928 1456
WIRE 928 1488 736 1488
WIRE 960 1536 736 1536
WIRE 1056 1536 960 1536
WIRE 736 1568 736 1536
WIRE 720 1648 720 1632
WIRE 720 1648 592 1648
WIRE 752 1648 752 1632
WIRE 832 1648 752 1648
WIRE 240 1712 192 1712
WIRE 368 1712 320 1712
WIRE 512 1712 368 1712
WIRE 592 1712 592 1648
WIRE 592 1712 512 1712
WIRE 624 1712 592 1712
WIRE 736 1712 704 1712
WIRE 752 1712 736 1712
WIRE 832 1712 832 1648
